id_venda;produto;categoria;preco;custo;quantidade;data_venda;ValorDaVenda;ValorDoCusto;ValorDoLucro;mes;dia_mes;dia;dia_semana;trimestre;mes_num
1;Meia;Roupas;12.98;6.04;2;2025-01-01;25.96;12.08;13.88;Janeiro;1;Quarta-feira;2;1;1
2;Boné;Acessórios;21.45;12.14;2;2025-01-02;42.9;24.28;18.62;Janeiro;2;Quinta-feira;3;1;1
3;Bermuda;Roupas;101.18;62.18;4;2025-01-03;404.72;248.72;156.0;Janeiro;3;Sexta-feira;4;1;1
4;Carteira;Acessórios;233.08;107.6;4;2025-01-04;932.32;430.4;501.92;Janeiro;4;Sábado;5;1;1
5;Bolsa;Acessórios;210.45;120.43;1;2025-01-05;210.45;120.43;90.02;Janeiro;5;Domingo;6;1;1
6;Relógio;Acessórios;250.95;161.24;5;2025-01-06;1254.75;806.2;448.55;Janeiro;6;Segunda-feira;0;1;1
7;Bermuda;Roupas;41.06;22.21;5;2025-01-07;205.3;111.05;94.25;Janeiro;7;Terça-feira;1;1;1
8;Camiseta;Roupas;40.5;30.08;2;2025-01-08;81.0;60.16;20.84;Janeiro;8;Quarta-feira;2;1;1
9;Meia;Roupas;11.67;5.51;5;2025-01-09;58.35;27.55;30.8;Janeiro;9;Quinta-feira;3;1;1
10;Cinto;Acessórios;26.29;18.38;2;2025-01-10;52.58;36.76;15.82;Janeiro;10;Sexta-feira;4;1;1
11;Tênis;Calçados;412.31;188.52;1;2025-01-11;412.31;188.52;223.79;Janeiro;11;Sábado;5;1;1
12;Meia;Roupas;9.87;5.18;4;2025-01-12;39.48;20.72;18.76;Janeiro;12;Domingo;6;1;1
13;Bolsa;Acessórios;367.55;242.79;4;2025-01-13;1470.2;971.16;499.04;Janeiro;13;Segunda-feira;0;1;1
14;Bolsa;Acessórios;382.91;234.77;4;2025-01-14;1531.64;939.08;592.56;Janeiro;14;Terça-feira;1;1;1
15;Relógio;Acessórios;468.89;250.72;5;2025-01-15;2344.45;1253.6;1090.85;Janeiro;15;Quarta-feira;2;1;1
16;Camiseta;Roupas;42.92;31.07;1;2025-01-16;42.92;31.07;11.85;Janeiro;16;Quinta-feira;3;1;1
17;Boné;Acessórios;34.74;21.87;5;2025-01-17;173.7;109.35;64.35;Janeiro;17;Sexta-feira;4;1;1
18;Relógio;Acessórios;174.25;130.36;5;2025-01-18;871.25;651.8;219.45;Janeiro;18;Sábado;5;1;1
